{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((2, 1), (1, 11, 0, 0), 353, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 354, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 355, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 356, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 357, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 358, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 359, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 360, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 361, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 362, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 363, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 364, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 365, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 366, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 367, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 368, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 369, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 370, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 371, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 372, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 373, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 374, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 375, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 376, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 377, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 378, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 379, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 380, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 381, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 382, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 383, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 384, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 385, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 386, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 387, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 388, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 389, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 390, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 19), (1, 9, 0, 0), 1, 12.529964086141668, None): array([-106.07408224,  -65.3048939 ,  -91.51768495,  -52.3181372 ]),
 ((2, 19), (1, 9, 0, 0), 2, 12.529964086141668, None): array([-122.45930346,  -93.8236047 ,  -96.69040964,  -76.35149477]),
 ((2, 19), (1, 9, 0, 0), 3, 12.529964086141668, None): array([-124.88923269, -104.41874322, -101.71317134,  -78.99420776]),
 ((2, 19), (1, 9, 0, 0), 4, 12.529964086141668, None): array([-137.97427095,  -96.8377538 , -104.24158211, -116.33594484]),
 ((2, 19), (1, 9, 0, 0), 5, 12.529964086141668, None): array([-142.54537759, -120.46104611, -106.47064806, -106.69970889]),
 ((2, 19), (1, 9, 0, 0), 6, 12.529964086141668, None): array([-144.60757808, -125.12739302, -108.61378934, -128.71873558]),
 ((2, 19), (1, 9, 0, 0), 7, 12.529964086141668, None): array([-143.07200728, -121.79431801, -111.17427451, -125.3181444 ]),
 ((2, 19), (1, 9, 0, 0), 8, 12.529964086141668, None): array([-141.66072336, -118.7764713 , -110.85098631, -119.83420032]),
 ((2, 19), (1, 9, 0, 0), 9, 12.529964086141668, None): array([-147.33243416, -122.49968851, -112.76616269, -131.27479554]),
 ((2, 19), (1, 9, 0, 0), 10, 12.529964086141668, None): array([-147.48711397, -132.24626135, -112.7159111 , -125.63370907]),
 ((2, 19), (1, 9, 0, 0), 11, 12.529964086141668, None): array([-150.39102318, -136.02264246, -112.82147796, -125.8976341 ]),
 ((2, 19), (1, 9, 0, 0), 12, 12.529964086141668, None): array([-149.58586689, -118.44319247, -113.11965231, -135.53120636]),
 ((2, 19), (1, 9, 0, 0), 13, 12.529964086141668, None): array([-152.0927716 , -134.61248326, -113.56820447, -128.80163412]),
 ((2, 19), (1, 9, 0, 0), 14, 12.529964086141668, None): array([-150.40958747, -137.90792723, -113.71499371, -136.76798829]),
 ((2, 19), (1, 9, 0, 0), 15, 12.529964086141668, None): array([-149.25341473, -128.17883688, -113.78010859, -138.26191965]),
 ((2, 19), (1, 9, 0, 0), 16, 12.529964086141668, None): array([-149.77745486, -136.08388379, -112.92875686, -126.53513061]),
 ((2, 19), (1, 9, 0, 0), 17, 12.529964086141668, None): array([-157.11977156, -134.2341447 , -113.75066895, -131.4383302 ]),
 ((2, 19), (1, 9, 0, 0), 18, 12.529964086141668, None): array([-150.43147717, -136.80673855, -113.76993066, -131.28365404]),
 ((2, 19), (1, 9, 0, 0), 19, 12.529964086141668, None): array([-151.53527977, -132.80392222, -113.80215229, -131.10639483]),
 ((2, 19), (1, 9, 0, 0), 20, 12.529964086141668, None): array([-151.06435503, -126.41430483, -113.43974121, -133.54430498]),
 ((2, 19), (1, 9, 0, 0), 21, 12.529964086141668, None): array([-154.05893753, -132.72509037, -113.76999771, -128.40070488]),
 ((2, 19), (1, 9, 0, 0), 22, 12.529964086141668, None): array([-154.05808422, -142.72718996, -113.62172471, -129.84814608]),
 ((2, 19), (1, 9, 0, 0), 23, 12.529964086141668, None): array([-148.46531751, -126.84979437, -113.82107771, -128.7121707 ]),
 ((2, 19), (1, 9, 0, 0), 24, 12.529964086141668, None): array([-150.80747594, -137.28758581, -113.70348921, -128.63809489]),
 ((2, 19), (1, 9, 0, 0), 25, 12.529964086141668, None): array([-152.3114916 , -131.04997116, -113.5978893 , -138.69694452]),
 ((2, 19), (1, 9, 0, 0), 26, 12.529964086141668, None): array([-153.36062884, -134.58804184, -113.34396967, -131.43009441]),
 ((2, 19), (1, 9, 0, 0), 27, 12.529964086141668, None): array([-152.27462846, -129.03774481, -113.33204885, -129.80766147]),
 ((2, 19), (1, 9, 0, 0), 28, 12.529964086141668, None): array([-154.20334595, -131.96746758, -113.45498082, -131.27657823]),
 ((2, 19), (1, 9, 0, 0), 29, 12.529964086141668, None): array([-151.11979823, -128.98234561, -113.62932947, -131.75507005]),
 ((2, 19), (1, 9, 0, 0), 30, 12.529964086141668, None): array([-152.04292274, -137.19359264, -113.23024147, -138.94573444]),
 ((2, 19), (1, 9, 0, 0), 31, 12.529964086141668, None): array([-153.40790672, -139.90885522, -113.48897428, -129.69875613]),
 ((2, 19), (1, 9, 0, 0), 32, 12.529964086141668, None): array([-151.57694256, -132.27607408, -113.47396246, -127.78750511]),
 ((2, 19), (1, 9, 0, 0), 33, 12.529964086141668, None): array([-151.08497551, -131.50952096, -113.62253563, -127.15989778]),
 ((2, 19), (1, 9, 0, 0), 34, 12.529964086141668, None): array([-154.36846707, -130.18780568, -113.20311861, -127.43793488]),
 ((2, 19), (1, 9, 0, 0), 35, 12.529964086141668, None): array([-151.69358693, -133.63179683, -113.25181858, -137.93558368]),
 ((2, 19), (1, 9, 0, 0), 36, 12.529964086141668, None): array([-143.49454455, -139.69781748, -113.69141125, -135.45533961]),
 ((2, 19), (1, 9, 0, 0), 37, 12.529964086141668, None): array([-149.24686746, -129.68904249, -113.401334  , -133.45918204]),
 ((2, 19), (1, 9, 0, 0), 38, 12.529964086141668, None): array([-145.91319496, -134.97590121, -113.01671996, -128.6769012 ]),
 ((2, 19), (1, 9, 0, 0), 39, 12.529964086141668, None): array([-145.0136641 , -131.3833793 , -112.1702671 , -135.96606393]),
 ((2, 19), (1, 9, 0, 0), 40, 12.529964086141668, None): array([-146.97310792, -133.79832456, -112.16229121, -127.16493161]),
 ((2, 19), (1, 9, 0, 0), 41, 12.529964086141668, None): array([-146.87233343, -140.68801983, -112.56300718, -128.56388837]),
 ((2, 19), (1, 9, 0, 0), 42, 12.529964086141668, None): array([-145.41591106, -136.14102826, -110.04825792, -127.44382062]),
 ((2, 19), (1, 9, 0, 0), 43, 12.529964086141668, None): array([-146.45544206, -130.45387259, -111.20634021, -129.01575238]),
 ((2, 19), (1, 9, 0, 0), 44, 12.529964086141668, None): array([-134.57804842, -131.81548258, -112.06408451, -135.98594192]),
 ((2, 19), (1, 9, 0, 0), 45, 12.529964086141668, None): array([-144.65412497, -134.91850658, -109.6963541 , -132.0645367 ]),
 ((2, 19), (1, 9, 0, 0), 46, 12.529964086141668, None): array([-143.1960758 , -128.95209646, -109.71698997, -136.33297578]),
 ((2, 19), (1, 9, 0, 0), 47, 12.529964086141668, None): array([-137.36948193, -139.04028893, -108.93667035, -124.54415023]),
 ((2, 19), (1, 9, 0, 0), 48, 12.529964086141668, None): array([-135.46649969, -127.72096386, -109.96525491, -131.02099583]),
 ((2, 19), (1, 9, 0, 0), 49, 12.529964086141668, None): array([-126.45146877, -132.90728613, -108.87030291, -126.18008325]),
 ((2, 19), (1, 9, 0, 0), 50, 12.529964086141668, None): array([-140.46621439, -128.47692628, -110.06237062, -129.40277877]),
 ((2, 19), (1, 9, 0, 0), 51, 12.529964086141668, None): array([-130.98620302, -131.94956757, -106.7253028 , -125.03769485]),
 ((2, 19), (1, 9, 0, 0), 52, 12.529964086141668, None): array([-139.43443113, -127.46836746,  -97.94992011, -132.1708715 ]),
 ((2, 19), (1, 9, 0, 0), 53, 12.529964086141668, None): array([-127.93747045, -129.29546394, -106.9199406 , -130.85224518]),
 ((2, 19), (1, 9, 0, 0), 54, 12.529964086141668, None): array([-131.25273449, -130.82650552, -105.95779637, -128.80881181]),
 ((2, 19), (1, 9, 0, 0), 55, 12.529964086141668, None): array([-122.37731461, -131.09053793, -106.49637527, -125.89283019]),
 ((2, 19), (1, 9, 0, 0), 56, 12.529964086141668, None): array([-121.32127984, -129.2008238 , -100.49599447, -125.20992694]),
 ((2, 19), (1, 9, 0, 0), 57, 12.529964086141668, None): array([-125.2448048 , -126.61740899,  -95.41719288, -121.66897026]),
 ((2, 19), (1, 9, 0, 0), 58, 12.529964086141668, None): array([-119.62585445, -119.37760519, -104.62716074, -123.13028878]),
 ((2, 19), (1, 9, 0, 0), 59, 12.529964086141668, None): array([-118.52182389, -127.4273087 , -106.59964245, -118.82726612]),
 ((2, 19), (1, 9, 0, 0), 60, 12.529964086141668, None): array([-121.53069263, -123.59658206, -102.67141685, -118.05531773]),
 ((2, 19), (1, 9, 0, 0), 61, 12.529964086141668, None): array([-121.39079597, -118.41671243, -103.94050564, -129.62560915]),
 ((2, 19), (1, 9, 0, 0), 62, 12.529964086141668, None): array([-123.94319123, -122.24198998,  -91.98499665, -121.28009197]),
 ((2, 19), (1, 9, 0, 0), 63, 12.529964086141668, None): array([-123.45896711, -127.49850438,  -83.08403711, -120.76657542]),
 ((2, 19), (1, 9, 0, 0), 64, 12.529964086141668, None): array([-122.31541441, -127.63624581,  -92.00351012, -121.4549518 ]),
 ((2, 19), (1, 9, 0, 0), 65, 12.529964086141668, None): array([-100.8222327 , -119.60812216,  -97.4596562 , -120.94881917]),
 ((2, 19), (1, 9, 0, 0), 66, 12.529964086141668, None): array([-119.80936682, -117.87410423, -109.03408146, -115.48208298]),
 ((2, 19), (1, 9, 0, 0), 67, 12.529964086141668, None): array([-115.93943879, -123.47086384,  -71.37293274, -128.65483085]),
 ((2, 19), (1, 9, 0, 0), 68, 12.529964086141668, None): array([-105.41818655, -119.7938435 ,  -96.87182371, -122.9162042 ]),
 ((2, 19), (1, 9, 0, 0), 69, 12.529964086141668, None): array([ -91.5012512 , -118.13212947,  -88.9759131 , -118.64222255]),
 ((2, 19), (1, 9, 0, 0), 70, 12.529964086141668, None): array([-113.58173464, -119.6686582 ,  -85.52964039, -115.09965185]),
 ((2, 19), (1, 9, 0, 0), 71, 12.529964086141668, None): array([ -95.55944492, -119.93618304,  -77.55009286, -126.75330957]),
 ((2, 19), (1, 9, 0, 0), 72, 12.529964086141668, None): array([ -97.96994507, -121.80669076,  -77.66679635, -120.25537254]),
 ((2, 19), (1, 9, 0, 0), 73, 12.529964086141668, None): array([-107.28683857, -116.66986849,  -99.03005983, -110.08752094]),
 ((2, 19), (1, 9, 0, 0), 74, 12.529964086141668, None): array([-116.52372193, -122.73955751,  -88.15767715, -109.84724425]),
 ((2, 19), (1, 9, 0, 0), 75, 12.529964086141668, None): array([-109.14363104, -116.11266988,  -92.97059516, -108.33990438]),
 ((2, 19), (1, 9, 0, 0), 76, 12.529964086141668, None): array([-104.38563887, -113.82564288,  -90.85708776, -111.20092866]),
 ((2, 19), (1, 9, 0, 0), 77, 12.529964086141668, None): array([ -84.77064024, -118.73903298,  -98.65969951, -118.31217707]),
 ((2, 19), (1, 9, 0, 0), 78, 12.529964086141668, None): array([-116.28093661, -102.17719865,  -73.11616773, -115.29014682]),
 ((2, 19), (1, 9, 0, 0), 79, 12.529964086141668, None): array([-102.76280344, -110.10917518,  -95.15077517, -108.92027953]),
 ((2, 19), (1, 9, 0, 0), 80, 12.529964086141668, None): array([ -97.07086925, -106.05695653,  -94.93166595,  -99.44322002]),
 ((2, 19), (1, 9, 0, 0), 81, 12.529964086141668, None): array([-100.88816984, -104.09667363,  -78.47507058, -112.1127348 ]),
 ((2, 19), (1, 9, 0, 0), 82, 12.529964086141668, None): array([ -94.49435544, -112.83565963,  -94.12890189, -102.92326372]),
 ((2, 19), (1, 9, 0, 0), 83, 12.529964086141668, None): array([ -90.21273007, -103.25361461,  -94.26887862,  -94.77906932]),
 ((2, 19), (1, 9, 0, 0), 84, 12.529964086141668, None): array([ -91.00529983, -107.09081151,  -84.95614035, -101.57771256]),
 ((2, 19), (1, 9, 0, 0), 85, 12.529964086141668, None): array([ -94.49841314,  -99.92125301,  -75.41650269, -109.15554982]),
 ((2, 19), (1, 9, 0, 0), 86, 12.529964086141668, None): array([ -86.50866045, -103.2451471 ,  -78.85694596,  -98.56586393]),
 ((2, 19), (1, 9, 0, 0), 87, 12.529964086141668, None): array([ -80.67858961,  -91.40455086,  -75.61617157, -109.67419186]),
 ((2, 19), (1, 9, 0, 0), 88, 12.529964086141668, None): array([ -66.15370786, -108.23652148,  -67.01055443, -100.53959576]),
 ((2, 19), (1, 9, 0, 0), 89, 12.529964086141668, None): array([ -93.47957621, -102.490603  ,  -67.58494536,  -96.17147022]),
 ((2, 19), (1, 9, 0, 0), 90, 12.529964086141668, None): array([ -74.96800274, -105.63885205,  -60.97918621, -107.69922528]),
 ((2, 19), (1, 9, 0, 0), 91, 12.529964086141668, None): array([ -79.05691885,  -96.19794389,  -59.49394306, -101.92171846]),
 ((2, 19), (1, 9, 0, 0), 92, 12.529964086141668, None): array([ -87.63121104,  -83.11809832,  -76.98980654, -101.41032959]),
 ((2, 19), (1, 9, 0, 0), 93, 12.529964086141668, None): array([-70.78508344, -88.03899436, -89.0675522 , -95.48218887]),
 ((2, 19), (1, 9, 0, 0), 94, 12.529964086141668, None): array([-66.29579184, -91.62022664, -75.44410547, -90.93517462]),
 ((2, 19), (1, 9, 0, 0), 95, 12.529964086141668, None): array([-77.08214801, -97.74904192, -75.42183882, -87.00872421]),
 ((2, 19), (1, 9, 0, 0), 96, 12.529964086141668, None): array([-66.47254008, -89.67691411, -73.59898057, -86.57335388]),
 ((2, 19), (1, 9, 0, 0), 97, 12.529964086141668, None): array([-72.01655509, -97.70200876, -74.17946747, -84.8443524 ]),
 ((2, 19), (1, 9, 0, 0), 98, 12.529964086141668, None): array([-76.65626663, -92.60633284, -62.72153852, -83.50291237]),
 ((2, 19), (1, 9, 0, 0), 99, 12.529964086141668, None): array([-74.35745912, -89.79242944, -47.68077523, -91.07185186]),
 ((2, 19), (1, 9, 0, 0), 100, 12.529964086141668, None): array([-80.22616602, -76.93553047, -72.39327915, -78.56628159]),
 ((2, 19), (1, 9, 0, 0), 101, 12.529964086141668, None): array([-46.16552554, -90.71187195, -61.35527456, -89.19759471]),
 ((2, 19), (1, 9, 0, 0), 102, 12.529964086141668, None): array([-67.02948283, -88.92714201, -59.09276139, -69.25997776]),
 ((2, 19), (1, 9, 0, 0), 103, 12.529964086141668, None): array([-48.74725254, -83.4783625 , -63.40989885, -73.76576332]),
 ((2, 19), (1, 9, 0, 0), 104, 12.529964086141668, None): array([-50.48885421, -77.53942224, -74.91508054, -77.81252535]),
 ((2, 19), (1, 9, 0, 0), 105, 12.529964086141668, None): array([-59.13377572, -78.85638842, -54.77536042, -77.66820665]),
 ((2, 19), (1, 9, 0, 0), 106, 12.529964086141668, None): array([-66.84992593, -70.11747853, -54.42291614, -81.32363349]),
 ((2, 19), (1, 9, 0, 0), 107, 12.529964086141668, None): array([-59.19575645, -66.24538423, -48.47704567, -84.01285704]),
 ((2, 19), (1, 9, 0, 0), 108, 12.529964086141668, None): array([-42.4783127 , -68.09137218, -63.13159516, -75.9205224 ]),
 ((2, 19), (1, 9, 0, 0), 109, 12.529964086141668, None): array([-55.06936379, -55.15654157, -58.35059842, -81.03637607]),
 ((2, 19), (1, 9, 0, 0), 110, 12.529964086141668, None): array([-58.74057137, -81.87619677, -45.89826668, -66.32144558]),
 ((2, 19), (1, 9, 0, 0), 111, 12.529964086141668, None): array([-61.95752849, -59.12875307, -44.27887387, -76.35175878]),
 ((2, 19), (1, 9, 0, 0), 112, 12.529964086141668, None): array([-55.75817134, -50.54515226, -47.45755028, -72.85632872]),
 ((2, 19), (1, 9, 0, 0), 113, 12.529964086141668, None): array([-29.42531311, -64.42089918, -49.89972806, -67.97810936]),
 ((2, 19), (1, 9, 0, 0), 114, 12.529964086141668, None): array([-47.73444875, -66.22195178, -52.38805748, -58.52110139]),
 ((2, 19), (1, 9, 0, 0), 115, 12.529964086141668, None): array([-22.14114   , -59.62937103, -50.00451434, -69.5682143 ]),
 ((2, 19), (1, 9, 0, 0), 116, 12.529964086141668, None): array([-52.14095857, -69.24990184, -23.6016186 , -60.3210509 ]),
 ((2, 19), (1, 9, 0, 0), 117, 12.529964086141668, None): array([-35.1140352 , -63.96425017, -41.26026462, -62.55262059]),
 ((2, 19), (1, 9, 0, 0), 118, 12.529964086141668, None): array([-46.07851678, -60.6378294 , -35.58696209, -61.25722893]),
 ((2, 19), (1, 9, 0, 0), 119, 12.529964086141668, None): array([-37.44910549, -64.82936114, -46.46459786, -50.35939099]),
 ((2, 19), (1, 9, 0, 0), 120, 12.529964086141668, None): array([-43.19762466, -45.61714766, -33.28291946, -67.68243016]),
 ((2, 19), (1, 9, 0, 0), 121, 12.529964086141668, None): array([-25.07099355, -46.70616015, -35.81228853, -68.78378422]),
 ((2, 19), (1, 9, 0, 0), 122, 12.529964086141668, None): array([-44.94954654, -52.41482221, -24.05521117, -58.12036944]),
 ((2, 19), (1, 9, 0, 0), 123, 12.529964086141668, None): array([-41.30588581, -52.87752007, -29.90110903, -56.37766078]),
 ((2, 19), (1, 9, 0, 0), 124, 12.529964086141668, None): array([ -8.79481592, -57.81946602, -36.23178185, -52.15750033]),
 ((2, 19), (1, 9, 0, 0), 125, 12.529964086141668, None): array([-37.24869498, -49.68435789, -23.66249455, -51.11874425]),
 ((2, 19), (1, 9, 0, 0), 126, 12.529964086141668, None): array([-31.20257992, -52.61387119, -38.4582165 , -45.62473167]),
 ((2, 19), (1, 9, 0, 0), 127, 12.529964086141668, None): array([-40.16208369, -43.4716252 , -34.60035701, -46.98172225]),
 ((2, 19), (1, 9, 0, 0), 128, 12.529964086141668, None): array([-21.32761951, -53.19979137, -24.36204075, -49.35789836]),
 ((2, 19), (1, 9, 0, 0), 129, 12.529964086141668, None): array([-39.07385211, -41.47489839, -28.92516161, -49.83421498]),
 ((2, 19), (1, 9, 0, 0), 130, 12.529964086141668, None): array([-35.95799511, -46.26334894, -18.957354  , -40.74387901]),
 ((2, 19), (1, 9, 0, 0), 131, 12.529964086141668, None): array([-27.3948    , -42.48587361, -38.00888507, -39.29181805]),
 ((2, 19), (1, 9, 0, 0), 132, 12.529964086141668, None): array([-25.92973422, -50.26685099, -21.174     , -37.59622503]),
 ((2, 19), (1, 9, 0, 0), 133, 12.529964086141668, None): array([-23.84592628, -36.24386428, -23.64112554, -46.59024741]),
 ((2, 19), (1, 9, 0, 0), 134, 12.529964086141668, None): array([-19.15832224, -37.42238305, -22.5834    , -51.27852165]),
 ((2, 19), (1, 9, 0, 0), 135, 12.529964086141668, None): array([-22.62714   , -39.63448892, -27.5868186 , -36.27436869]),
 ((2, 19), (1, 9, 0, 0), 136, 12.529964086141668, None): array([-26.524374  , -29.40000758, -18.283272  , -43.1027491 ]),
 ((2, 19), (1, 9, 0, 0), 137, 12.529964086141668, None): array([-19.49196746, -38.4676631 , -21.5574    , -39.12381597]),
 ((2, 19), (1, 9, 0, 0), 138, 12.529964086141668, None): array([-23.86564944, -38.97053501, -26.68912539, -26.95263234]),
 ((2, 19), (1, 9, 0, 0), 139, 12.529964086141668, None): array([-22.97706   , -31.67604101, -25.42019707, -36.82759393]),
 ((2, 19), (1, 9, 0, 0), 140, 12.529964086141668, None): array([-29.58053913, -36.4179246 , -29.391234  , -22.967826  ]),
 ((2, 19), (1, 9, 0, 0), 141, 12.529964086141668, None): array([-29.40218371, -39.3097384 , -11.4       , -35.43100694]),
 ((2, 19), (1, 9, 0, 0), 142, 12.529964086141668, None): array([-27.3149028 , -35.73488445, -23.331354  , -30.98634   ]),
 ((2, 19), (1, 9, 0, 0), 143, 12.529964086141668, None): array([-24.206154  , -37.69512932, -18.2094    , -34.26503694]),
